0	1	2	3	4	5	6	7	8	9
1	13	14	15	2	6	12	10	13	0
9	13	8	10	12	3	13	11	12	12
10	9	1	9	8	10	8	14	13	13
1	3	2	1	2	6	7	1	2	0
3	3	2	3	2	6	0	1	0	0
9	12	5	10	14	9	15	14	12	0
14	3	2	10	2	9	0	1	0	0
12	6	8	2	5	7	7	4	10	4
6	13	8	13	10	9	13	11	0	12
10	12	1	9	8	10	8	14	12	0
4	0	1	13	5	6	14	9	11	6
14	3	2	3	2	15	0	1	0	15
14	1	14	1	2	9	0	9	0	0
14	3	2	3	2	15	0	1	0	15
14	3	2	3	2	6	0	1	0	15
10	9	1	9	8	10	8	1	0	2
12	6	12	2	5	7	16	4	10	0
6	8	5	11	10	16	6	12	6	10
12	6	8	2	5	7	7	4	10	4
3	1	17	7	17	8	0	17	18	16
14	3	2	3	2	15	0	1	2	15
9	12	13	10	14	9	15	14	12	0
3	3	2	3	2	6	0	1	0	0
14	3	2	3	2	14	0	1	2	0
2	0	3	3	15	5	1	7	3	3
9	13	8	10	12	14	13	11	0	12
13	9	1	1	15	7	12	15	8	15
2	1	2	7	11	6	9	17	0	15
9	13	8	10	12	3	13	11	12	12
9	12	17	10	14	17	15	11	12	16
9	3	2	3	9	14	0	1	0	0
6	3	2	3	9	13	0	1	0	0
3	3	2	3	2	6	0	1	0	18
6	3	2	3	2	6	0	1	0	0
14	16	18	13	11	15	14	18	10	15
14	13	13	13	7	15	13	9	0	15
14	16	14	13	15	6	14	1	0	15
3	13	2	13	2	6	16	10	0	0
14	15	13	13	7	7	8	11	0	15
3	3	14	1	16	6	7	6	15	9
7	3	2	3	14	6	0	14	0	0
3	3	2	3	2	6	0	1	2	0
13	11	15	14	13	11	12	9	17	18
3	3	2	3	12	6	0	1	0	0
3	3	14	1	16	6	7	6	2	9
9	3	2	3	9	14	6	1	0	0
13	11	15	14	13	11	12	1	0	18
11	6	14	13	15	15	14	18	9	2
13	3	15	3	13	11	0	9	17	18
14	1	2	14	2	6	0	9	0	0
3	10	8	1	12	8	8	11	13	7
17	17	15	11	8	7	18	6	17	14
10	9	1	9	8	10	8	14	13	0
3	3	2	3	2	6	0	1	0	0
14	1	14	14	2	9	0	9	18	0
7	11	8	12	1	11	5	15	6	6
13	11	15	14	13	11	12	1	0	18
12	3	2	3	2	18	13	1	0	0
3	3	2	3	2	9	0	1	0	0
3	3	14	13	15	15	14	11	0	15
8	11	10	17	3	8	6	15	6	6
18	15	13	10	18	10	8	11	13	14
9	3	2	3	9	14	0	1	0	0
16	18	8	2	13	9	11	9	2	12
3	3	18	3	2	6	0	1	0	0
10	9	1	9	8	10	8	14	13	13
3	3	8	7	2	18	1	3	0	6
14	3	2	3	2	14	0	1	2	0
3	3	2	3	2	6	0	1	0	0
3	3	2	3	2	6	0	10	0	0
1	0	3	0	9	0	1	2	3	6
8	11	5	17	10	8	6	9	6	6
1	3	2	3	2	14	0	1	2	0
13	11	15	14	5	5	11	9	17	18
9	8	1	13	5	14	11	7	9	5
11	14	10	6	6	11	12	13	9	7
3	3	2	3	2	6	0	1	0	0
3	13	2	3	2	6	0	10	9	0
16	18	8	2	13	9	11	9	16	12
13	11	15	14	13	5	11	9	17	18
14	1	13	14	2	5	0	9	6	5
10	9	13	14	5	5	8	9	8	5
7	3	9	14	6	12	11	7	8	5
1	2	4	1	4	4	2	0	4	1
7	9	1	14	10	5	11	7	8	5
3	3	6	4	2	3	0	1	0	0
6	6	4	1	4	4	1	4	4	1
4	1	3	12	9	6	5	10	11	8
7	1	14	13	7	8	5	15	11	16
12	8	8	1	13	2	4	3	1	7
0	2	4	1	15	2	4	12	16	6
